id_lista_valor,id_lista,nombre_corto,nombre_largo,id_padre,posicion,estatus,bloq
117,7,0116,"BANCO OCCIDENTAL DE DESCUENTO BANCO UNIVERSAL, C.A.",,,1,1
118,7,0128,"BANCO CARONI, C.A. BANCO UNIVERSAL",,,1,1
119,7,0134,"BANESCO BANCO UNIVERSAL S.A.C.A.",,,1,1
120,7,0137,"BANCO SOFITASA BANCO UNIVERSAL, C.A.",,,1,1
121,7,0138,"BANCO PLAZA, BANCO UNIVERSAL C.A.",,,1,1
122,7,0146,"BANCO DE LA GENTE EMPRENDEDORA BANGENTE, C.A.",,,1,1
123,7,0149,"BANCO DEL PUEBLO SOBERANO, BANCO DE DESARROLLO",,,1,1
124,7,0151,"BFC BANCO FONDO COMUN C.A. BANCO UNIVERSAL",,,1,1
125,7,0156,"100% BANCO, BANCO COMERCIAL, C.A.",,,1,1
126,7,0157,"DELSUR BANCO UNIVERSAL, C.A.",,,1,1
127,7,0163,"BANCO DEL TESORO, C.A. BANCO UNIVERSAL",,,1,1
128,7,0166,"BANCO AGRICOLA DE VENEZUELA, C.A. BANCO UNIVERSAL",,,1,1
129,7,0168,"BANCRECER S.A. BANCO DE DESARROLLO",,,1,1
130,7,0169,"MI BANCO, BANCO MICROFINANCIERO, C.A.",,,1,1
131,7,0171,"BANCO ACTIVO, C.A. BANCO UNIVERSAL",,,1,1
132,7,0172,"BANCAMIGA BANCO MICROFINANCIERO, C.A.",,,1,1
133,7,0173,"BANCO INTERNACIONAL DE DESARROLLO, C.A. BANCO UNIVERSAL",,,1,1
134,7,0174,"BANPLUS BANCO UNIVERAL, C.A.",,,1,1
135,7,0175,"BANCO BICENTENARIO BANCO UNIVERSAL, C.A.",,,1,1
136,7,0176,"NOVO BANCO, S.A. SUCURSAL VENEZUELA BANCO UNIVERSAL",,,1,1
137,7,0177,"BANCO DE LA FUERZA ARMADA NACIONAL BOLIVARIANA, B.U.",,,1,1
138,7,0190,"CITIBANK N.A.",,,1,1
139,7,0191,"BANCO NACIONAL CRÉDITO, C.A. BANCO UNIVERSAL",,,1,1
140,7,0601,"INSTITUTO MUNICIPAL DE CRÉDITO POPULAR",,,1,1
141,8,,Ahorros,,,1,1
142,8,,Corriente,,,1,1
143,9,V,Venezolano,,,1,1
144,9,E,Extranjero,,,1,1
145,10,,Nuevo,,,1,1
146,10,,Activo,,,1,1
147,10,,Bloqueado,,,1,1
148,10,,Inactivo,,,1,1
149,11,,Solvente,,,1,1
150,11,,No Solvente,,,1,1
151,11,,Retirado,,,1,1
152,12,,Asociado,,1,1,0
153,12,,Personal Administrativo,,2,1,0
154,12,,Consejo Administrativo,,3,1,0
155,13,,Socio,152,,1,0
156,13,,Analista,153,,1,0
157,13,,Presidente,154,,1,0
158,13,,Tesorero,154,,1,0
159,13,,Secretario,154,,1,0
160,14,,Docente Ordinario,,,1,0
161,14,,Docente Contratado,,,1,0
162,14,,Personal Administrativo,,,1,0
163,15,,Tiempo Convencional,,,1,0
164,15,,Medio Tiempo,,,1,0
165,15,,Tiempo Completo,,,1,0
166,15,,Exclusiva,,,1,0
167,16,,Instructor,,,1,0
168,16,,Asistente,,,1,0
169,16,,Agregado,,,1,0
170,16,,Asociado,,,1,0
171,16,,Titular,,,1,0
172,17,,Padre,,,1,1
173,17,,Madre,,,1,1
174,17,,Hermano,,,1,1
175,17,,Cónyugue,,,1,1
176,17,,Hijo,,,1,1
178,18,,Nunca Abierto,,,1,1
179,18,,Abierto,,,1,1
180,18,,Pre-Cerrado,,,1,1
181,18,,Cerrado,,,1,1
182,19,,Préstamo,,,1,1
183,19,,Financiamiento,,,1,1
184,19,,Retiro,,,1,1
185,19,,Otro,,,1,1
186,20,,Efectivo,,,1,1
187,20,,Cheque,,,1,1
188,20,,Transferencia,,,1,1
189,21,,Abono a cuenta,,,1,1
190,21,,Cancelación total,,,1,1
191,21,,Cancelación couta especial,,,1,1
192,22,,Línea Blanca,,,1,0
193,22,,Línea Marrón,,,1,0
194,22,,Computación y equipos electrónicos,,,1,0
195,22,,Teléfonos Celulares,,,1,0
196,22,,Neumáticos,,,1,0
197,22,,Crédito Hipotecario,,,1,0
198,22,,Vehículo,,,1,0
199,22,,Filtros de Agua,,,1,0
200,22,,Acciones de Clubes,,,1,0
201,22,,Fondo de Salud,,,1,0
